,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Summaries.
Awaiting deferred by-election results from Brent and Southwark.
Kensington & Chelsea,Notting Dale,,3,,3,,,,,,,,3,,,,,,,397,1658,211,,,,171,,16.3,68.0,8.7,0.0,0.0,0.0,7.0,,-9.7,-6.0,8.7,0.0,0.0,0.0,7.0,,507,1446,0,0,0,0,,,26.0,74.0,0.0,0.0,0.0,0.0,0.0
Kensington & Chelsea,Pembridge,,2,2,,,,,,,,2,,,,,,,,822,438,257,,,,123,,50.1,26.7,15.7,0.0,0.0,0.0,7.5,,-13.2,4.5,1.2,0.0,0.0,0.0,7.5,,786,276,180,0,0,0,,,63.3,22.2,14.5,0.0,0.0,0.0,0.0
Kensington & Chelsea,Queen's Gate,,3,3,,,,,,,,3,,,,,,,,1126,235,297,,,,27,,66.8,13.9,17.6,0.0,0.0,0.0,1.6,,-7.5,1.1,4.8,0.0,0.0,0.0,1.6,,1123,194,194,0,0,0,,,74.3,12.8,12.8,0.0,0.0,0.0,0.0
Kensington & Chelsea,Redcliffe,,3,3,,,,,,,,3,,,,,,,,1317,411,324,,,,173,,59.2,18.5,14.6,0.0,0.0,0.0,7.8,,-4.6,1.5,4.3,-9.0,0.0,0.0,7.8,,1195,318,192,168,0,0,,,63.8,17.0,10.3,9.0,0.0,0.0,0.0
Kensington & Chelsea,Royal Hospital,,3,3,,,,,,,,3,,,,,,,,1907,349,291,,,,80,,72.6,13.3,11.1,0.0,0.0,0.0,3.0,,0.1,1.3,2.8,0.0,0.0,-7.3,3.0,,1622,268,185,0,0,164,,,72.4,12.0,8.3,0.0,0.0,7.3,0.0
Kensington & Chelsea,St Helen's,,2,,2,,,,,,,1,1,,,,,,,592,924,244,,,,,,33.6,52.5,13.9,0.0,0.0,0.0,0.0,,-11.2,7.7,3.5,0.0,0.0,0.0,0.0,,684,683,158,0,0,0,,,44.9,44.8,10.4,0.0,0.0,0.0,0.0
Kensington & Chelsea,Stanley,,3,3,,,,,,,,3,,,,,,,,1423,532,213,,,,137,,61.7,23.1,9.2,0.0,0.0,0.0,5.9,,17.1,13.1,9.2,0.0,0.0,-45.4,5.9,,1352,304,0,0,0,1376,,,44.6,10.0,0.0,0.0,0.0,45.4,0.0
Kingston upon Thames,Alexandra,,3,,,3,,,,,,3,,,,,,,,1217,423,2005,,,,,,33.4,11.6,55.0,0.0,0.0,0.0,0.0,,-1.0,-1.8,28.0,-14.2,-9.0,0.0,-2.1,,1263,492,991,521,331,0,78,,34.4,13.4,27.0,14.2,9.0,0.0,2.1
Kingston upon Thames,Berrylands,,3,,,3,,,,,,2,,1,,,,,,1032,345,2057,,180,,210,,27.0,9.0,53.8,0.0,4.7,0.0,5.5,,-6.1,-2.0,20.5,-10.0,-6.4,0.0,3.9,,1273,425,1279,384,426,0,60,,33.1,11.0,33.2,10.0,11.1,0.0,1.6
Kingston upon Thames,Beverley,,3,,,3,,,,,,3,,,,,,,,1040,513,1986,,179,,407,,25.2,12.4,48.1,0.0,4.3,0.0,9.9,,-7.6,-8.2,26.5,-11.3,-9.2,0.0,9.9,,1333,838,880,461,552,0,,,32.8,20.6,21.7,11.3,13.6,0.0,0.0
Kingston upon Thames,Canbury,,3,,,3,,,,,,3,,,,,,,,1643,482,2224,,331,,391,,32.4,9.5,43.9,0.0,6.5,0.0,7.7,,-0.1,-4.4,23.8,-8.9,-13.9,-4.3,7.7,,1419,606,877,391,891,188,,,32.5,13.9,20.1,8.9,20.4,4.3,0.0
Kingston upon Thames,Chessington North & Hook,,3,,,3,,,,,,1,,2,,,,,,984,291,1709,,197,,82,,30.2,8.9,52.4,0.0,6.0,0.0,2.5,,2.3,-2.8,21.9,-20.2,-3.7,0.0,2.5,,988,416,1080,718,344,0,,,27.9,11.7,30.5,20.2,9.7,0.0,0.0
Kingston upon Thames,Chessington South,,3,,,3,,,,,,,,3,,,,,,1138,314,1937,158,,109,,,31.1,8.6,53.0,4.3,0.0,3.0,0.0,,5.8,-3.2,17.5,-19.2,0.0,3.0,-3.9,,810,376,1131,750,0,0,125,,25.4,11.8,35.4,23.5,0.0,0.0,3.9
Kingston upon Thames,Coombe Hill,,3,3,,,,,,,,3,,,,,,,,1456,427,723,,237,,299,,46.3,13.6,23.0,0.0,7.5,0.0,9.5,,-3.9,-1.4,9.7,-10.2,-3.7,0.0,9.5,,1537,457,406,313,344,0,,,50.3,14.9,13.3,10.2,11.3,0.0,0.0
Kingston upon Thames,Coombe Vale,,3,1,,2,,,,,,3,,,,,,,,1511,393,1795,,324,,324,,34.8,9.0,41.3,0.0,7.5,0.0,7.5,,-11.5,-7.5,22.9,-9.6,-1.7,0.0,7.5,,1689,605,671,350,334,0,,,46.3,16.6,18.4,9.6,9.2,0.0,0.0
Kingston upon Thames,Grove,,3,,,3,,,,,,1,,2,,,,,,737,441,2005,,181,,187,,20.8,12.4,56.5,0.0,5.1,0.0,5.3,,-10.2,-10.1,22.9,0.0,-7.9,0.0,5.3,,960,699,1041,0,404,0,,,30.9,22.5,33.5,0.0,13.0,0.0,0.0
Kingston upon Thames,Norbiton,,3,,,3,,,,,,,2,1,,,,,,422,859,1904,,173,,69,,12.3,25.1,55.6,0.0,5.0,0.0,2.0,,-3.4,-7.2,28.6,-10.8,-6.5,0.0,-0.6,,493,1013,847,339,363,0,83,,15.7,32.3,27.0,10.8,11.6,0.0,2.6
Kingston upon Thames,Old Malden,,3,3,,,,,,,,3,,,,,,,,1390,429,1140,,,,343,,42.1,13.0,34.5,0.0,0.0,0.0,10.4,,0.6,-0.6,15.2,-16.3,-9.3,0.0,10.4,,1461,480,682,573,328,0,,,41.5,13.6,19.4,16.3,9.3,0.0,0.0
Kingston upon Thames,St James,,3,,,3,,,,,,3,,,,,,,,1102,384,1721,,,,331,,31.1,10.9,48.6,0.0,0.0,0.0,9.4,,-6.6,-7.2,26.6,-11.7,-6.4,0.0,5.3,,1250,598,729,386,212,0,134,,37.8,18.1,22.0,11.7,6.4,0.0,4.0
Kingston upon Thames,St Mark's,,3,,,3,,,,,,,,3,,,,,,704,499,1933,,179,,,,21.2,15.1,58.3,0.0,5.4,0.0,0.0,,-12.7,1.7,19.1,0.0,-5.9,0.0,-2.1,,1071,423,1239,0,357,0,67,,33.9,13.4,39.2,0.0,11.3,0.0,2.1
Kingston upon Thames,Surbiton Hill,,3,,,3,,,,,,,,3,,,,,,862,348,2286,,294,,,,22.7,9.2,60.3,0.0,7.8,0.0,0.0,,-10.2,-1.6,23.5,-9.0,-2.6,0.0,0.0,,1301,426,1454,354,410,0,,,33.0,10.8,36.9,9.0,10.4,0.0,0.0
Kingston upon Thames,Tolworth & Hook Rise,,3,,,3,,,,,,,,3,,,,,,653,473,2084,,,,193,,19.2,13.9,61.2,0.0,0.0,0.0,5.7,,-2.7,-3.2,20.6,-17.0,0.0,0.0,2.3,,554,433,1030,430,0,0,86,,21.9,17.1,40.7,17.0,0.0,0.0,3.4
Kingston upon Thames,Tudor,,3,2,,1,,,,,,3,,,,,,,,1587,328,1480,,366,,,,42.2,8.7,39.4,0.0,9.7,0.0,0.0,,1.3,-5.5,21.6,-11.3,-6.2,0.0,0.0,,1617,561,701,445,629,0,,,40.9,14.2,17.7,11.3,15.9,0.0,0.0
Lambeth,Bishop's,,3,,3,,,,,,,,3,,,,,,,311,1126,713,86,292,,,,12.3,44.5,28.2,3.4,11.6,0.0,0.0,,2.4,7.2,-3.8,-5.0,1.3,0.0,-2.1,,292,1106,949,248,304,0,63,,9.9,37.3,32.0,8.4,10.3,0.0,2.1
Lambeth,Brixton Hill,,3,,3,,,,,,,,3,,,,,,,389,2142,420,,856,,842,,8.4,46.1,9.0,0.0,18.4,0.0,18.1,,-2.8,-3.7,2.5,-6.8,-3.6,0.0,14.6,,415,1849,244,254,818,0,132,,11.2,49.8,6.6,6.8,22.0,0.0,3.6
Lambeth,Clapham Common,,3,1,2,,,,,,,3,,,,,,,,1325,1455,439,,441,,,,36.2,39.8,12.0,0.0,12.0,0.0,0.0,,-1.3,7.8,1.8,-6.8,-1.4,0.0,0.0,,1205,1028,328,219,433,0,,,37.5,32.0,10.2,6.8,13.5,0.0,0.0
Lambeth,Clapham Town,,3,,3,,,,,,,,3,,,,,,,978,1901,398,,474,,,,26.1,50.7,10.6,0.0,12.6,0.0,0.0,,0.6,0.2,4.0,-5.0,1.5,0.0,-1.2,,973,1930,253,191,427,0,46,,25.5,50.5,6.6,5.0,11.2,0.0,1.2
Lambeth,Coldharbour,,3,,3,,,,,,,,3,,,,,,,228,2325,279,,683,660,,,5.5,55.7,6.7,0.0,16.4,15.8,0.0,,-0.8,-4.1,0.7,-3.4,-3.5,11.1,0.0,,233,2232,225,127,742,176,,,6.2,59.8,6.0,3.4,19.9,4.7,0.0
Lambeth,Ferndale,,3,,3,,,,,,,,3,,,,,,,384,1853,455,,715,,366,,10.2,49.1,12.1,0.0,19.0,0.0,9.7,,-3.8,-0.9,4.8,-5.6,1.2,0.0,4.2,,493,1762,256,196,625,0,194,,14.0,50.0,7.3,5.6,17.7,0.0,5.5
Lambeth,Gipsy Hill,,3,,2,,,1,,,,,3,,,,,,,271,2063,132,42,1922,,,,6.1,46.6,3.0,0.9,43.4,0.0,0.0,,-6.9,-20.4,-1.9,-3.3,32.5,0.0,0.0,,436,2242,164,142,364,0,,,13.0,67.0,4.9,4.2,10.9,0.0,0.0
Lambeth,Herne Hill,,3,,2,,,1,,,,,3,,,,,,,308,2335,274,,2365,,705,,5.1,39.0,4.6,0.0,39.5,0.0,11.8,,-4.5,-10.5,-2.6,-3.4,11.7,0.0,9.3,,470,2420,351,168,1357,0,121,,9.6,49.5,7.2,3.4,27.8,0.0,2.5
Lambeth,Knight's Hill,,3,,3,,,,,,,,3,,,,,,,425,2378,345,,637,,,,11.2,62.8,9.1,0.0,16.8,0.0,0.0,,-1.7,2.4,2.0,-6.9,4.2,0.0,0.0,,468,2182,256,249,457,0,,,13.0,60.4,7.1,6.9,12.7,0.0,0.0
Lambeth,Larkhall,,3,,3,,,,,,,,3,,,,,,,501,2063,458,,513,,,,14.2,58.4,13.0,0.0,14.5,0.0,0.0,,-2.2,8.6,3.9,-5.8,-0.5,0.0,-4.1,,595,1809,329,210,546,0,149,,16.4,49.7,9.0,5.8,15.0,0.0,4.1
Lambeth,Oval,,3,,3,,,,,,,,3,,,,,,,461,1983,1236,,596,,,,10.8,46.4,28.9,0.0,13.9,0.0,0.0,,-1.1,0.0,9.0,-7.1,1.4,0.0,-2.2,,538,2105,903,322,570,0,102,,11.9,46.4,19.9,7.1,12.6,0.0,2.2
Lambeth,Prince's,,3,,3,,,,,,,,3,,,,,,,570,2395,644,101,591,,326,,12.3,51.8,13.9,2.2,12.8,0.0,7.0,,-3.9,1.8,4.5,-4.9,1.1,-3.6,5.0,,761,2342,441,334,548,170,95,,16.2,49.9,9.4,7.1,11.7,3.6,2.0
Lambeth,St Leonard's,,3,,,,,3,,,,,2,,,1,,,,439,1677,188,,2141,,,,9.9,37.7,4.2,0.0,48.2,0.0,0.0,,-1.0,7.0,-18.8,-6.0,18.8,0.0,0.0,,432,1218,913,236,1161,0,,,10.9,30.8,23.1,6.0,29.3,0.0,0.0
Lambeth,Stockwell,,3,,3,,,,,,,,3,,,,,,,521,2107,598,,,,109,,15.6,63.2,17.9,0.0,0.0,0.0,3.3,,-0.3,10.2,3.5,0.0,-13.1,0.0,-0.3,,608,2026,552,0,502,0,136,,15.9,53.0,14.4,0.0,13.1,0.0,3.6
Lambeth,Streatham Hill,,3,,3,,,,,,,,3,,,,,,,558,2253,404,,656,,,,14.4,58.2,10.4,0.0,16.9,0.0,0.0,,4.4,17.0,-19.8,-5.3,4.7,-1.1,0.0,,422,1736,1272,222,515,45,,,10.0,41.2,30.2,5.3,12.2,1.1,0.0
Lambeth,Streatham South,,3,,3,,,,,,,,3,,,,,,,570,2217,277,76,365,,,,16.3,63.3,7.9,2.2,10.4,0.0,0.0,,-1.5,2.2,-1.1,2.2,-1.7,0.0,0.0,,597,2050,301,0,408,0,,,17.8,61.1,9.0,0.0,12.2,0.0,0.0
Lambeth,Streatham Wells,,3,,3,,,,,,,,3,,,,,,,350,2151,1281,,544,,,,8.1,49.7,29.6,0.0,12.6,0.0,0.0,,0.9,6.1,-3.6,-5.3,1.9,0.0,0.0,,314,1916,1458,231,470,0,,,7.2,43.7,33.2,5.3,10.7,0.0,0.0
Lambeth,Thornton,,3,,3,,,,,,,,3,,,,,,,545,2140,329,,388,,,,16.0,62.9,9.7,0.0,11.4,0.0,0.0,,0.7,10.4,3.4,-17.6,3.1,0.0,0.0,,664,2280,271,764,360,0,,,15.3,52.5,6.2,17.6,8.3,0.0,0.0
Lambeth,Thurlow Park,,3,,3,,,,,,,,3,,,,,,,820,2377,691,,512,,,,18.6,54.0,15.7,0.0,11.6,0.0,0.0,,-6.5,5.1,9.8,-5.8,-2.6,0.0,0.0,,1187,2312,279,272,673,0,,,25.1,49.0,5.9,5.8,14.2,0.0,0.0
Lambeth,Tulse Hill,,3,,3,,,,,,,,3,,,,,,,280,2289,318,,947,,,,7.3,59.7,8.3,0.0,24.7,0.0,0.0,,-1.0,-1.9,1.1,0.0,4.6,0.0,-2.8,,305,2276,266,0,742,0,105,,8.3,61.6,7.2,0.0,20.1,0.0,2.8
Lambeth,Vassall,,3,,3,,,,,,,,3,,,,,,,338,2296,476,,594,,127,,8.8,59.9,12.4,0.0,15.5,0.0,3.3,,-4.4,9.9,-0.3,0.0,-1.6,0.0,-3.6,,463,1751,445,0,598,0,242,,13.2,50.0,12.7,0.0,17.1,0.0,6.9
Lewisham,Bellingham,,3,,3,,,,,,,,3,,,,,,,500,1810,246,,401,,151,,16.1,58.2,7.9,0.0,12.9,0.0,4.9,,3.3,4.2,2.2,0.0,3.1,0.0,-12.8,,432,1819,194,0,329,0,595,,12.8,54.0,5.8,0.0,9.8,0.0,17.7
Lewisham,Blackheath,,3,,3,,,,,,,,3,,,,,,,884,2069,1117,,862,,,,17.9,42.0,22.6,0.0,17.5,0.0,0.0,,-4.2,3.0,3.0,0.0,5.6,0.0,-7.4,,1012,1780,897,0,542,0,340,,22.1,38.9,19.6,0.0,11.9,0.0,7.4
Lewisham,Brockley,,3,,3,,,,,,,,2,,,1,,,,318,2606,322,,1457,,616,,6.0,49.0,6.1,0.0,27.4,0.0,11.6,,-1.3,10.5,0.8,-4.9,-0.7,0.0,-4.5,,387,2052,279,260,1495,0,858,,7.3,38.5,5.2,4.9,28.0,0.0,16.1
Lewisham,Catford South,,3,,3,,,,,,,,3,,,,,,,638,2548,526,,906,,,,13.8,55.2,11.4,0.0,19.6,0.0,0.0,,0.4,7.8,6.9,0.0,7.7,0.0,-22.8,,615,2177,207,0,548,0,1048,,13.4,47.4,4.5,0.0,11.9,0.0,22.8
Lewisham,Crofton Park,,3,,3,,,,,,,,3,,,,,,,466,2445,613,,916,,,,10.5,55.1,13.8,0.0,20.6,0.0,0.0,,0.2,12.6,6.7,-6.8,1.1,0.0,-13.7,,501,2057,346,330,948,0,662,,10.3,42.5,7.1,6.8,19.6,0.0,13.7
Lewisham,Downham,,3,,3,,,,,,,,3,,,,,,,544,1838,350,180,,,184,,17.6,59.4,11.3,5.8,0.0,0.0,5.9,,9.1,27.1,-11.5,-14.3,-6.5,-2.7,-1.3,,358,1366,965,853,274,114,309,,8.4,32.2,22.8,20.1,6.5,2.7,7.3
Lewisham,Evelyn,,3,,3,,,,,,,,3,,,,,,,375,2278,406,,680,,53,,9.9,60.1,10.7,0.0,17.9,0.0,1.4,,9.9,6.6,1.8,0.0,2.8,0.0,-21.1,,0,1930,323,0,546,0,812,,0.0,53.4,8.9,0.0,15.1,0.0,22.5
Lewisham,Forest Hill,,3,,3,,,,,,,,3,,,,,,,569,2308,923,,604,,,,12.9,52.4,21.0,0.0,13.7,0.0,0.0,,1.9,14.9,-1.9,-7.4,-0.2,0.0,-7.2,,622,2115,1292,419,786,0,408,,11.0,37.5,22.9,7.4,13.9,0.0,7.2
Lewisham,Grove Park,,3,,3,,,,,,,,3,,,,,,,1390,2094,303,163,511,,,,31.2,46.9,6.8,3.7,11.5,0.0,0.0,,8.6,9.3,2.8,-14.6,2.6,0.0,-8.7,,1035,1732,185,838,409,0,398,,22.5,37.7,4.0,18.2,8.9,0.0,8.7
Lewisham,Ladywell,,3,,3,,,,,,,,3,,,,,,,334,2420,411,,1395,,1188,,5.8,42.1,7.2,0.0,24.3,0.0,20.7,,-1.9,-1.3,2.0,0.0,-4.2,0.0,5.4,,364,2038,243,0,1335,0,716,,7.8,43.4,5.2,0.0,28.4,0.0,15.2
Lewisham,Lee Green,,3,,3,,,,,,,,3,,,,,,,819,2302,895,,951,,130,,16.1,45.2,17.6,0.0,18.7,0.0,2.6,,3.1,4.4,0.8,0.0,6.4,-4.8,-10.0,,684,2156,885,0,646,256,663,,12.9,40.8,16.7,0.0,12.2,4.8,12.5
Lewisham,Lewisham Central,,3,,3,,,,,,,,3,,,,,,,619,2821,653,,776,,428,,11.7,53.3,12.3,0.0,14.6,0.0,8.1,,0.3,4.4,6.0,-8.3,2.4,0.0,-4.7,,584,2514,325,429,632,0,658,,11.4,48.9,6.3,8.3,12.3,0.0,12.8
Lewisham,New Cross,,3,,3,,,,,,,,3,,,,,,,340,2808,319,,968,,,,7.7,63.3,7.2,0.0,21.8,0.0,0.0,,1.2,16.7,2.8,0.0,6.0,0.0,-26.7,,258,1862,176,0,634,0,1065,,6.5,46.6,4.4,0.0,15.9,0.0,26.7
Lewisham,Perry Vale,,3,,3,,,,,,,,3,,,,,,,585,2581,755,,1089,,,,11.7,51.5,15.1,0.0,21.7,0.0,0.0,,-1.2,6.4,9.3,-9.1,6.2,0.0,-11.5,,633,2212,285,447,759,0,562,,12.9,45.2,5.8,9.1,15.5,0.0,11.5
Lewisham,Rushey Green,,3,,3,,,,,,,,3,,,,,,,362,2285,,,529,,592,,9.6,60.6,0.0,0.0,14.0,0.0,15.7,,0.4,10.5,-4.9,0.0,0.0,0.0,-6.0,,329,1784,173,0,501,0,772,,9.2,50.1,4.9,0.0,14.1,0.0,21.7
Lewisham,Sydenham,,3,,3,,,,,,,,3,,,,,,,725,2757,737,,1048,,,,13.8,52.3,14.0,0.0,19.9,0.0,0.0,,-0.1,7.7,8.8,-10.9,7.4,0.0,-12.8,,727,2341,271,572,657,0,671,,13.9,44.7,5.2,10.9,12.5,0.0,12.8
Lewisham,Telegraph Hill,,3,,3,,,,,,,,3,,,,,,,286,3069,443,,1168,,209,,5.5,59.3,8.6,0.0,22.6,0.0,4.0,,0.4,19.2,5.7,-4.3,8.8,0.0,-29.7,,293,2278,162,247,784,0,1918,,5.2,40.1,2.9,4.3,13.8,0.0,33.8
Lewisham,Whitefoot,,3,,3,,,,,,,,3,,,,,,,519,2094,324,,297,,,,16.0,64.7,10.0,0.0,9.2,0.0,0.0,,5.5,19.7,2.2,-18.1,3.5,0.0,-12.7,,435,1851,323,743,234,0,521,,10.6,45.1,7.9,18.1,5.7,0.0,12.7
Merton,Abbey,,3,1,2,,,,,,,,3,,,,,,,1446,1476,547,,,,77,,40.8,41.6,15.4,0.0,0.0,0.0,2.2,,9.8,-1.0,7.7,-7.1,-11.6,0.0,2.2,,1136,1563,284,259,425,0,,,31.0,42.6,7.7,7.1,11.6,0.0,0.0
Merton,Cannon Hill,,3,1,2,,,,,,,,3,,,,,,,1644,1642,411,141,,,,,42.8,42.8,10.7,3.7,0.0,0.0,0.0,,10.2,-2.0,4.0,-12.2,0.0,0.0,0.0,,1227,1686,254,597,0,0,,,32.6,44.8,6.7,15.9,0.0,0.0,0.0
Merton,Colliers Wood,,3,,3,,,,,,,,3,,,,,,,465,1908,232,,413,,,,15.4,63.2,7.7,0.0,13.7,0.0,0.0,,-4.6,10.5,0.6,0.0,-2.5,0.0,-3.9,,674,1774,238,0,545,0,132,,20.0,52.8,7.1,0.0,16.2,0.0,3.9
Merton,Cricket Green,,3,,3,,,,,,,,3,,,,,,,422,2054,215,,249,,151,,13.7,66.5,7.0,0.0,8.1,0.0,4.9,,-0.9,-2.3,2.4,0.0,8.1,0.0,-7.2,,467,2204,147,0,0,0,386,,14.6,68.8,4.6,0.0,0.0,0.0,12.0
Merton,Dundonald,,3,1,,2,,,,,,3,,,,,,,,1361,594,1576,,332,,,,35.2,15.4,40.8,0.0,8.6,0.0,0.0,,-8.9,-8.4,15.9,-7.3,8.6,0.0,0.0,,1408,758,795,232,0,0,,,44.1,23.7,24.9,7.3,0.0,0.0,0.0
Merton,Figge's Marsh,,3,,3,,,,,,,,3,,,,,,,380,2457,187,,,,,,12.6,81.3,6.2,0.0,0.0,0.0,0.0,,-1.6,1.2,0.4,0.0,0.0,0.0,0.0,,439,2483,180,0,0,0,,,14.2,80.0,5.8,0.0,0.0,0.0,0.0
Merton,Graveney,,3,,3,,,,,,,,3,,,,,,,324,2181,246,,,,,,11.8,79.3,8.9,0.0,0.0,0.0,0.0,,-2.5,4.7,1.9,0.0,0.0,0.0,-4.0,,421,2194,206,0,0,0,119,,14.3,74.6,7.0,0.0,0.0,0.0,4.0
Merton,Hillside,,3,3,,,,,,,,3,,,,,,,,1427,614,565,,,,,,54.8,23.6,21.7,0.0,0.0,0.0,0.0,,6.9,0.4,5.1,-12.5,0.0,0.0,0.0,,1309,634,453,342,0,0,,,47.8,23.2,16.5,12.5,0.0,0.0,0.0
Merton,Lavender Fields,,3,,3,,,,,,,,3,,,,,,,308,1711,206,,287,,,,12.3,68.1,8.2,0.0,11.4,0.0,0.0,,-0.6,5.4,-0.4,-15.8,11.4,0.0,0.0,,344,1682,232,424,0,0,,,12.8,62.7,8.7,15.8,0.0,0.0,0.0
Merton,Longthornton,,3,,3,,,,,,,,3,,,,,,,447,2048,129,,,,,,17.0,78.0,4.9,0.0,0.0,0.0,0.0,,-4.5,6.3,-1.8,0.0,0.0,0.0,0.0,,637,2119,199,0,0,0,,,21.6,71.7,6.7,0.0,0.0,0.0,0.0
Merton,Lower Morden,,3,,3,,,,,,,,3,,,,,,,1294,1634,188,,191,,,,39.1,49.4,5.7,0.0,5.8,0.0,0.0,,8.9,3.7,1.2,-19.5,5.8,0.0,0.0,,1165,1762,172,753,0,0,,,30.2,45.7,4.5,19.5,0.0,0.0,0.0
Merton,Merton Park,,3,,,,,,,3,,,,,,,,3,,574,644,269,,360,,2034,,14.8,16.6,6.9,0.0,9.3,0.0,52.4,,-1.9,0.3,2.7,0.0,9.3,0.0,-10.3,,566,552,143,0,0,0,2123,,16.7,16.3,4.2,0.0,0.0,0.0,62.7
Merton,Pollards Hill,,3,,3,,,,,,,,3,,,,,,,382,2214,122,,,,,,14.1,81.5,4.5,0.0,0.0,0.0,0.0,,1.8,14.0,-0.5,-15.3,0.0,0.0,0.0,,399,2195,163,498,0,0,,,12.3,67.4,5.0,15.3,0.0,0.0,0.0
Merton,Ravensbury,,3,,3,,,,,,,,3,,,,,,,354,1892,148,143,187,303,533,,9.9,53.1,4.2,4.0,5.3,8.5,15.0,,-1.8,-2.0,-1.6,-14.1,-3.9,8.5,15.0,,420,1971,206,649,328,0,,,11.8,55.1,5.8,18.2,9.2,0.0,0.0
Merton,Raynes Park,,3,3,,,,,,,,3,,,,,,,,1486,897,583,,475,,,,43.2,26.1,16.9,0.0,13.8,0.0,0.0,,0.8,1.9,0.6,-10.1,13.8,0.0,-7.0,,1419,809,547,339,0,0,233,,42.4,24.2,16.3,10.1,0.0,0.0,7.0
Merton,St Helier,,3,,3,,,,,,,,3,,,,,,,479,1809,194,145,245,,,,16.7,63.0,6.8,5.0,8.5,0.0,0.0,,1.7,3.5,0.8,-14.6,8.5,0.0,0.0,,505,2010,203,663,0,0,,,14.9,59.4,6.0,19.6,0.0,0.0,0.0
Merton,Trinity,,3,2,,1,,,,,,3,,,,,,,,1199,1023,1279,30,358,,33,,30.6,26.1,32.6,0.8,9.1,0.0,0.8,,-7.2,-1.6,21.9,-7.0,-6.9,0.0,0.8,,1283,940,364,263,543,0,,,37.8,27.7,10.7,7.8,16.0,0.0,0.0
Merton,Village,,3,3,,,,,,,,3,,,,,,,,2206,287,407,,292,,,,69.1,9.0,12.8,0.0,9.1,0.0,0.0,,5.2,-2.9,6.0,-9.2,0.9,0.0,0.0,,2067,385,217,298,268,0,,,63.9,11.9,6.7,9.2,8.3,0.0,0.0
Merton,West Barnes,,3,,,3,,,,,,2,,1,,,,,,1419,976,1624,,304,,,,32.8,22.6,37.6,0.0,7.0,0.0,0.0,,-1.1,8.7,6.4,-10.2,-3.8,0.0,0.0,,1424,581,1311,429,455,0,,,33.9,13.8,31.2,10.2,10.8,0.0,0.0
Merton,Wimbledon Park,,3,3,,,,,,,,3,,,,,,,,1822,1021,536,,603,,,,45.8,25.6,13.5,0.0,15.1,0.0,0.0,,0.7,-1.6,2.4,-11.0,15.1,0.0,-5.7,,1497,904,368,366,0,0,189,,45.0,27.2,11.1,11.0,0.0,0.0,5.7
Newham,Beckton,,3,,3,,,,,,,,3,,,,,,,635,1722,,,152,598,193,,19.2,52.2,0.0,0.0,4.6,18.1,5.8,,-14.5,-6.2,0.0,0.0,4.6,18.1,-2.0,,1033,1789,0,0,0,0,242,,33.7,58.4,0.0,0.0,0.0,0.0,7.9
Newham,Boleyn,,3,,3,,,,,,,,3,,,,,,,693,2824,,,405,,,,17.7,72.0,0.0,0.0,10.3,0.0,0.0,,-3.3,7.8,0.0,0.0,10.3,0.0,-14.8,,869,2658,0,0,0,0,612,,21.0,64.2,0.0,0.0,0.0,0.0,14.8
Newham,Canning Town North,,3,,3,,,,,,,,3,,,,,,,406,2586,,263,,,319,,11.4,72.4,0.0,7.4,0.0,0.0,8.9,,-6.1,15.1,0.0,-10.5,0.0,0.0,1.6,,622,2036,0,635,0,0,262,,17.5,57.3,0.0,17.9,0.0,0.0,7.4
Newham,Canning Town South,,3,,3,,,,,,,,3,,,,,,,643,1991,552,,464,,222,,16.6,51.4,14.3,0.0,12.0,0.0,5.7,,-1.1,-1.7,14.3,-18.4,12.0,0.0,-5.1,,632,1896,0,657,0,0,387,,17.7,53.1,0.0,18.4,0.0,0.0,10.8
Newham,Custom House,,3,,3,,,,,,,,3,,,,,,,414,1775,,,,,363,,16.2,69.6,0.0,0.0,0.0,0.0,14.2,,1.9,14.4,0.0,-17.1,0.0,0.0,0.7,,452,1745,0,540,0,0,428,,14.3,55.1,0.0,17.1,0.0,0.0,13.5
Newham,East Ham Central,,3,,3,,,,,,,,3,,,,,,,507,2939,,,,,326,,13.4,77.9,0.0,0.0,0.0,0.0,8.6,,-14.3,18.9,-5.3,0.0,0.0,0.0,0.7,,1216,2591,231,0,0,0,350,,27.7,59.0,5.3,0.0,0.0,0.0,8.0
Newham,East Ham North,,3,,3,,,,,,,,3,,,,,,,994,2726,230,,,,,,25.2,69.0,5.8,0.0,0.0,0.0,0.0,,-4.6,14.9,-3.7,0.0,0.0,0.0,-6.6,,1547,2809,496,0,0,0,343,,29.8,54.1,9.5,0.0,0.0,0.0,6.6
Newham,East Ham South,,3,,3,,,,,,,,3,,,,,,,508,2784,,,,,255,,14.3,78.5,0.0,0.0,0.0,0.0,7.2,,-9.6,16.5,0.0,0.0,0.0,0.0,-6.9,,917,2372,0,0,0,0,539,,24.0,62.0,0.0,0.0,0.0,0.0,14.1
Newham,Forest Gate North,,3,,3,,,,,,,,3,,,,,,,327,2425,399,,743,,,,8.4,62.3,10.2,0.0,19.1,0.0,0.0,,-5.2,4.7,5.1,0.0,5.2,0.0,-9.8,,548,2324,206,0,562,0,396,,13.6,57.6,5.1,0.0,13.9,0.0,9.8
